header {
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002623
}
trajectory_point {
  path_point {
    x: 13097.388670
    y: -915.351013
    z: 0.733843
    theta: -1.067997
    kappa: 0.005423
    s: 169.613915
    dkappa: -0.003150
}
  v: 5.197365
  a: -0.297713
  relative_time: 34.699997
  linear_velocity_x: 2.519940
  linear_velocity_y: 4.543550
  linear_velocity_z: 0.136620
  linear_acceleration_x: -0.010071
  linear_acceleration_y: -0.332678
  linear_acceleration_z: -0.094009
  orientation_qx: 0.009476
  orientation_qy: 0.006858
  orientation_qz: -0.508988
  orientation_qw: 0.860694
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000872
}
trajectory_point {
  path_point {
    x: 13097.656250
    y: -915.824341
    z: 0.720080
    theta: -1.068023
    kappa: 0.003353
    s: 170.157641
    dkappa: -0.009148
}
  v: 5.360667
  a: 0.760950
  relative_time: 34.800006
  linear_velocity_x: 2.601836
  linear_velocity_y: 4.686214
  linear_velocity_z: 0.081230
  linear_acceleration_x: 0.456847
  linear_acceleration_y: 0.625501
  linear_acceleration_z: -0.432550
  orientation_qx: 0.009004
  orientation_qy: 0.006674
  orientation_qz: -0.508997
  orientation_qw: 0.860695
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13097.909180
    y: -916.288513
    z: 0.717592
    theta: -1.067918
    kappa: -0.004387
    s: 170.686252
    dkappa: -0.008782
}
  v: 5.349597
  a: 0.084765
  relative_time: 34.900052
  linear_velocity_x: 2.611334
  linear_velocity_y: 4.668684
  linear_velocity_z: 0.050087
  linear_acceleration_x: -0.070829
  linear_acceleration_y: 0.132413
  linear_acceleration_z: 0.169381
  orientation_qx: 0.009045
  orientation_qy: 0.006547
  orientation_qz: -0.508953
  orientation_qw: 0.860722
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001748
}
trajectory_point {
  path_point {
    x: 13098.178710
    y: -916.758423
    z: 0.710059
    theta: -1.067811
    kappa: -0.006047
    s: 171.227973
    dkappa: 0.010669
}
  v: 5.377626
  a: -0.075142
  relative_time: 35.000080
  linear_velocity_x: 2.587665
  linear_velocity_y: 4.712706
  linear_velocity_z: 0.115119
  linear_acceleration_x: -0.187969
  linear_acceleration_y: 0.019153
  linear_acceleration_z: -0.085695
  orientation_qx: 0.009687
  orientation_qy: 0.006523
  orientation_qz: -0.508910
  orientation_qw: 0.860740
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002615
}
trajectory_point {
  path_point {
    x: 13098.426760
    y: -917.231140
    z: 0.694566
    theta: -1.067674
    kappa: 0.007088
    s: 171.761818
    dkappa: 0.002816
}
  v: 5.334567
  a: -0.360553
  relative_time: 35.100070
  linear_velocity_x: 2.573737
  linear_velocity_y: 4.672515
  linear_velocity_z: 0.032946
  linear_acceleration_x: 0.004351
  linear_acceleration_y: -0.408819
  linear_acceleration_z: -0.333055
  orientation_qx: 0.009392
  orientation_qy: 0.006832
  orientation_qz: -0.508848
  orientation_qw: 0.860778
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13098.693360
    y: -917.692749
    z: 0.703471
    theta: -1.067732
    kappa: -0.003043
    s: 172.294883
    dkappa: -0.007610
}
  v: 5.305529
  a: 0.261282
  relative_time: 35.200042
  linear_velocity_x: 2.588535
  linear_velocity_y: 4.630958
  linear_velocity_z: 0.048520
  linear_acceleration_x: 0.048725
  linear_acceleration_y: 0.268590
  linear_acceleration_z: 0.229263
  orientation_qx: 0.009696
  orientation_qy: 0.006592
  orientation_qz: -0.508876
  orientation_qw: 0.860760
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13098.944340
    y: -918.157104
    z: 0.684865
    theta: -1.067289
    kappa: -0.000985
    s: 172.822725
    dkappa: 0.005169
}
  v: 5.386811
  a: 0.998132
  relative_time: 35.300021
  linear_velocity_x: 2.583480
  linear_velocity_y: 4.726220
  linear_velocity_z: 0.078788
  linear_acceleration_x: 0.461664
  linear_acceleration_y: 0.885869
  linear_acceleration_z: -0.045451
  orientation_qx: 0.009600
  orientation_qy: 0.006881
  orientation_qz: -0.508683
  orientation_qw: 0.860873
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003493
}
trajectory_point {
  path_point {
    x: 13099.209960
    y: -918.637817
    z: 0.687716
    theta: -1.067052
    kappa: 0.002524
    s: 173.371941
    dkappa: -0.006732
}
  v: 5.505119
  a: -1.007184
  relative_time: 35.400005
  linear_velocity_x: 2.680851
  linear_velocity_y: 4.808099
  linear_velocity_z: 0.039432
  linear_acceleration_x: -0.419057
  linear_acceleration_y: -0.916839
  linear_acceleration_z: -0.156422
  orientation_qx: 0.009342
  orientation_qy: 0.006392
  orientation_qz: -0.508582
  orientation_qw: 0.860939
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001739
}
trajectory_point {
  path_point {
    x: 13099.480470
    y: -919.118652
    z: 0.692751
    theta: -1.066501
    kappa: -0.008397
    s: 173.923646
    dkappa: -0.000213
}
  v: 5.185389
  a: -2.304939
  relative_time: 35.500006
  linear_velocity_x: 2.499675
  linear_velocity_y: 4.542866
  linear_velocity_z: 0.047506
  linear_acceleration_x: -1.322454
  linear_acceleration_y: -1.921175
  linear_acceleration_z: 0.723234
  orientation_qx: 0.009215
  orientation_qy: 0.005410
  orientation_qz: -0.508348
  orientation_qw: 0.861086
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.004363
}
trajectory_point {
  path_point {
    x: 13099.709960
    y: -919.546509
    z: 0.678214
    theta: -1.066071
    kappa: 0.002303
    s: 174.409163
    dkappa: 0.015763
}
  v: 5.044071
  a: 0.147922
  relative_time: 35.600031
  linear_velocity_x: 2.416325
  linear_velocity_y: 4.423814
  linear_velocity_z: 0.184097
  linear_acceleration_x: 0.120191
  linear_acceleration_y: 0.092911
  linear_acceleration_z: 0.469783
  orientation_qx: 0.009698
  orientation_qy: 0.004936
  orientation_qz: -0.508166
  orientation_qw: 0.861190
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.007850
}
trajectory_point {
  path_point {
    x: 13099.963870
    y: -920.003662
    z: 0.655921
    theta: -1.065480
    kappa: 0.007500
    s: 174.932096
    dkappa: 0.006364
}
  v: 5.214982
  a: 0.893967
  relative_time: 35.700062
  linear_velocity_x: 2.523719
  linear_velocity_y: 4.561453
  linear_velocity_z: 0.141488
  linear_acceleration_x: 0.611609
  linear_acceleration_y: 0.693887
  linear_acceleration_z: -0.281365
  orientation_qx: 0.009586
  orientation_qy: 0.005452
  orientation_qz: -0.507910
  orientation_qw: 0.861339
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.007856
}
trajectory_point {
  path_point {
    x: 13100.214840
    y: -920.459045
    z: 0.649908
    theta: -1.064935
    kappa: 0.008940
    s: 175.452058
    dkappa: -0.004951
}
  v: 5.222912
  a: 0.560526
  relative_time: 35.800085
  linear_velocity_x: 2.538680
  linear_velocity_y: 4.562629
  linear_velocity_z: 0.127809
  linear_acceleration_x: 0.491953
  linear_acceleration_y: 0.375573
  linear_acceleration_z: -0.367178
  orientation_qx: 0.009538
  orientation_qy: 0.005923
  orientation_qz: -0.507673
  orientation_qw: 0.861476
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003491
}
trajectory_point {
  path_point {
    x: 13100.471680
    y: -920.916321
    z: 0.630355
    theta: -1.064563
    kappa: 0.002329
    s: 175.976527
    dkappa: -0.007274
}
  v: 5.327103
  a: -0.215691
  relative_time: 35.900091
  linear_velocity_x: 2.622124
  linear_velocity_y: 4.636579
  linear_velocity_z: 0.068042
  linear_acceleration_x: -0.045065
  linear_acceleration_y: -0.213125
  linear_acceleration_z: -0.537939
  orientation_qx: 0.009360
  orientation_qy: 0.007072
  orientation_qz: -0.507507
  orientation_qw: 0.861568
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.009604
}
trajectory_point {
  path_point {
    x: 13100.739260
    y: -921.386353
    z: 0.636300
    theta: -1.063678
    kappa: 0.001191
    s: 176.517386
    dkappa: -0.009258
}
  v: 5.179775
  a: 0.144498
  relative_time: 36.000083
  linear_velocity_x: 2.529667
  linear_velocity_y: 4.520004
  linear_velocity_z: 0.020222
  linear_acceleration_x: 0.100035
  linear_acceleration_y: 0.109747
  linear_acceleration_z: -0.023086
  orientation_qx: 0.010246
  orientation_qy: 0.007942
  orientation_qz: -0.507127
  orientation_qw: 0.861774
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.006108
}
trajectory_point {
  path_point {
    x: 13100.977540
    y: -921.820190
    z: 0.634399
    theta: -1.063064
    kappa: -0.007261
    s: 177.012353
    dkappa: -0.013362
}
  v: 5.355998
  a: 1.127634
  relative_time: 36.100062
  linear_velocity_x: 2.642129
  linear_velocity_y: 4.658525
  linear_velocity_z: 0.063425
  linear_acceleration_x: 0.365849
  linear_acceleration_y: 1.084317
  linear_acceleration_z: 0.238293
  orientation_qx: 0.010487
  orientation_qy: 0.008092
  orientation_qz: -0.506862
  orientation_qw: 0.861925
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.005238
}
trajectory_point {
  path_point {
    x: 13101.267580
    y: -922.317871
    z: 0.648983
    theta: -1.063101
    kappa: -0.013119
    s: 177.588382
    dkappa: 0.024932
}
  v: 5.405256
  a: -2.049637
  relative_time: 36.200043
  linear_velocity_x: 2.602822
  linear_velocity_y: 4.736824
  linear_velocity_z: 0.067871
  linear_acceleration_x: -1.320617
  linear_acceleration_y: -1.617999
  linear_acceleration_z: 0.337418
  orientation_qx: 0.010198
  orientation_qy: 0.007472
  orientation_qz: -0.506880
  orientation_qw: 0.861924
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13101.498050
    y: -922.767456
    z: 0.620826
    theta: -1.062483
    kappa: 0.019697
    s: 178.093598
    dkappa: 0.019827
}
  v: 4.946114
  a: -0.827504
  relative_time: 36.300041
  linear_velocity_x: 2.378033
  linear_velocity_y: 4.334959
  linear_velocity_z: 0.130902
  linear_acceleration_x: 0.046874
  linear_acceleration_y: -0.973895
  linear_acceleration_z: -0.159910
  orientation_qx: 0.009503
  orientation_qy: 0.007380
  orientation_qz: -0.506611
  orientation_qw: 0.862091
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.006980
}
trajectory_point {
  path_point {
    x: 13101.743160
    y: -923.184815
    z: 0.622804
    theta: -1.061966
    kappa: 0.006494
    s: 178.577609
    dkappa: -0.030939
}
  v: 5.239765
  a: 1.291533
  relative_time: 36.400032
  linear_velocity_x: 2.612197
  linear_velocity_y: 4.542056
  linear_velocity_z: 0.035891
  linear_acceleration_x: 0.777888
  linear_acceleration_y: 1.049421
  linear_acceleration_z: -0.125036
  orientation_qx: 0.008402
  orientation_qy: 0.007136
  orientation_qz: -0.506383
  orientation_qw: 0.862238
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002617
}
trajectory_point {
  path_point {
    x: 13102.020510
    y: -923.675903
    z: 0.613648
    theta: -1.062049
    kappa: -0.012728
    s: 179.141605
    dkappa: -0.009549
}
  v: 5.204431
  a: -1.185229
  relative_time: 36.500049
  linear_velocity_x: 2.533616
  linear_velocity_y: 4.544851
  linear_velocity_z: 0.105894
  linear_acceleration_x: -0.881027
  linear_acceleration_y: -0.867473
  linear_acceleration_z: 0.289875
  orientation_qx: 0.008061
  orientation_qy: 0.006839
  orientation_qz: -0.506419
  orientation_qw: 0.862223
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13102.250000
    y: -924.093994
    z: 0.601620
    theta: -1.062011
    kappa: -0.003446
    s: 179.618539
    dkappa: 0.015956
}
  v: 5.002664
  a: 1.330953
  relative_time: 36.600078
  linear_velocity_x: 2.435951
  linear_velocity_y: 4.368522
  linear_velocity_z: 0.093880
  linear_acceleration_x: 0.564161
  linear_acceleration_y: 1.205598
  linear_acceleration_z: 0.150410
  orientation_qx: 0.007714
  orientation_qy: 0.006153
  orientation_qz: -0.506404
  orientation_qw: 0.862240
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13102.507810
    y: -924.549805
    z: 0.594867
    theta: -1.061803
    kappa: 0.003238
    s: 180.142208
    dkappa: 0.017631
}
  v: 5.470681
  a: 1.303664
  relative_time: 36.700094
  linear_velocity_x: 2.646474
  linear_velocity_y: 4.786025
  linear_velocity_z: 0.135983
  linear_acceleration_x: 0.714153
  linear_acceleration_y: 1.089337
  linear_acceleration_z: 0.206476
  orientation_qx: 0.007879
  orientation_qy: 0.006066
  orientation_qz: -0.506315
  orientation_qw: 0.862291
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002624
}
trajectory_point {
  path_point {
    x: 13102.779300
    y: -925.051209
    z: 0.574423
    theta: -1.061615
    kappa: 0.015839
    s: 180.712394
    dkappa: -0.000240
}
  v: 5.263400
  a: -2.312399
  relative_time: 36.800080
  linear_velocity_x: 2.578783
  linear_velocity_y: 4.586391
  linear_velocity_z: 0.135175
  linear_acceleration_x: -0.752387
  linear_acceleration_y: -2.223026
  linear_acceleration_z: -0.357511
  orientation_qx: 0.008107
  orientation_qy: 0.006086
  orientation_qz: -0.506235
  orientation_qw: 0.862336
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13103.023440
    y: -925.466858
    z: 0.567839
    theta: -1.061543
    kappa: 0.002986
    s: 181.194441
    dkappa: -0.027436
}
  v: 5.008315
  a: -0.197830
  relative_time: 36.900045
  linear_velocity_x: 2.496034
  linear_velocity_y: 4.341529
  linear_velocity_z: 0.064498
  linear_acceleration_x: -0.025160
  linear_acceleration_y: -0.204204
  linear_acceleration_z: -0.440249
  orientation_qx: 0.008363
  orientation_qy: 0.006518
  orientation_qz: -0.506204
  orientation_qw: 0.862349
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000878
}
trajectory_point {
  path_point {
    x: 13103.278320
    y: -925.919190
    z: 0.561529
    theta: -1.061595
    kappa: -0.011631
    s: 181.713640
    dkappa: -0.026602
}
  v: 5.223848
  a: 1.289664
  relative_time: 37.000005
  linear_velocity_x: 2.573753
  linear_velocity_y: 4.545566
  linear_velocity_z: 0.047159
  linear_acceleration_x: 0.359858
  linear_acceleration_y: 1.267602
  linear_acceleration_z: 0.455907
  orientation_qx: 0.008600
  orientation_qy: 0.006867
  orientation_qz: -0.506226
  orientation_qw: 0.862331
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.002618
}
trajectory_point {
  path_point {
    x: 13103.538090
    y: -926.375793
    z: 0.558409
    theta: -1.062122
    kappa: -0.024801
    s: 182.238966
    dkappa: 0.013203
}
  v: 5.266197
  a: 1.205724
  relative_time: 37.100006
  linear_velocity_x: 2.567991
  linear_velocity_y: 4.595000
  linear_velocity_z: 0.155662
  linear_acceleration_x: -0.032398
  linear_acceleration_y: 1.390574
  linear_acceleration_z: 0.193288
  orientation_qx: 0.008940
  orientation_qy: 0.007170
  orientation_qz: -0.506453
  orientation_qw: 0.862191
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.007856
}
trajectory_point {
  path_point {
    x: 13103.791990
    y: -926.838318
    z: 0.530392
    theta: -1.063210
    kappa: 0.002271
    s: 182.766597
    dkappa: 0.056269
}
  v: 5.465027
  a: -0.130336
  relative_time: 37.200033
  linear_velocity_x: 2.567272
  linear_velocity_y: 4.823719
  linear_velocity_z: 0.085821
  linear_acceleration_x: -0.003594
  linear_acceleration_y: -0.140596
  linear_acceleration_z: -0.238061
  orientation_qx: 0.009840
  orientation_qy: 0.007154
  orientation_qz: -0.506927
  orientation_qw: 0.861903
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.010474
}
trajectory_point {
  path_point {
    x: 13104.051760
    y: -927.340942
    z: 0.541238
    theta: -1.064206
    kappa: 0.036725
    s: 183.332381
    dkappa: -0.017991
}
  v: 5.240119
  a: -2.059837
  relative_time: 37.300090
  linear_velocity_x: 2.567272
  linear_velocity_y: 4.566869
  linear_velocity_z: 0.108029
  linear_acceleration_x: -0.117716
  linear_acceleration_y: -2.288868
  linear_acceleration_z: -0.245025
  orientation_qx: 0.010352
  orientation_qy: 0.007032
  orientation_qz: -0.507359
  orientation_qw: 0.861644
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.009604
}
trajectory_point {
  path_point {
    x: 13104.305660
    y: -927.752075
    z: 0.552007
    theta: -1.065102
    kappa: -0.016602
    s: 183.815594
    dkappa: -0.051387
}
  v: 5.052887
  a: 0.177538
  relative_time: 37.400117
  linear_velocity_x: 2.543719
  linear_velocity_y: 4.365753
  linear_velocity_z: 0.036796
  linear_acceleration_x: -0.309760
  linear_acceleration_y: 0.350612
  linear_acceleration_z: 0.620863
  orientation_qx: 0.010477
  orientation_qy: 0.007157
  orientation_qz: -0.507745
  orientation_qw: 0.861414
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.010471
}
trajectory_point {
  path_point {
    x: 13104.560550
    y: -928.214172
    z: 0.533878
    theta: -1.066395
    kappa: -0.015225
    s: 184.343328
    dkappa: 0.036063
}
  v: 5.275630
  a: 0.848207
  relative_time: 37.500108
  linear_velocity_x: 2.505315
  linear_velocity_y: 4.636998
  linear_velocity_z: 0.232213
  linear_acceleration_x: 0.053946
  linear_acceleration_y: 0.924843
  linear_acceleration_z: 0.818775
  orientation_qx: 0.009408
  orientation_qy: 0.007374
  orientation_qz: -0.508295
  orientation_qw: 0.861100
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.013959
}
trajectory_point {
  path_point {
    x: 13104.806640
    y: -928.679321
    z: 0.505572
    theta: -1.067844
    kappa: 0.021408
    s: 184.869563
    dkappa: -0.006358
}
  v: 5.222500
  a: -0.439282
  relative_time: 37.600084
  linear_velocity_x: 2.554506
  linear_velocity_y: 4.550691
  linear_velocity_z: 0.200524
  linear_acceleration_x: 0.294793
  linear_acceleration_y: -0.671865
  linear_acceleration_z: 0.102582
  orientation_qx: 0.008027
  orientation_qy: 0.008577
  orientation_qz: -0.508903
  orientation_qw: 0.860743
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.013959
}
trajectory_point {
  path_point {
    x: 13105.071290
    y: -929.124023
    z: 0.573970
    theta: -1.069271
    kappa: -0.021861
    s: 185.387057
    dkappa: -0.041246
}
  v: 5.187801
  a: 0.143611
  relative_time: 37.700045
  linear_velocity_x: 2.564254
  linear_velocity_y: 4.502667
  linear_velocity_z: 0.252723
  linear_acceleration_x: -0.467189
  linear_acceleration_y: 0.380353
  linear_acceleration_z: 0.667390
  orientation_qx: 0.009880
  orientation_qy: 0.007879
  orientation_qz: -0.509533
  orientation_qw: 0.860359
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.009595
}
trajectory_point {
  path_point {
    x: 13105.319340
    y: -929.579590
    z: 0.556102
    theta: -1.070601
    kappa: -0.021332
    s: 185.905776
    dkappa: 0.039977
}
  v: 5.251214
  a: 0.266558
  relative_time: 37.800025
  linear_velocity_x: 2.461096
  linear_velocity_y: 4.626740
  linear_velocity_z: 0.333963
  linear_acceleration_x: -0.371781
  linear_acceleration_y: 0.530818
  linear_acceleration_z: -0.421734
  orientation_qx: 0.010605
  orientation_qy: 0.005919
  orientation_qz: -0.510117
  orientation_qw: 0.860019
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.025308
}
trajectory_point {
  path_point {
    x: 13105.563480
    y: -930.049316
    z: 0.507181
    theta: -1.072951
    kappa: 0.020039
    s: 186.435160
    dkappa: 0.021840
}
  v: 5.241110
  a: 1.052144
  relative_time: 37.900033
  linear_velocity_x: 2.489903
  linear_velocity_y: 4.608824
  linear_velocity_z: 0.168381
  linear_acceleration_x: 1.021932
  linear_acceleration_y: 0.700616
  linear_acceleration_z: -1.460802
  orientation_qx: 0.009254
  orientation_qy: 0.004580
  orientation_qz: -0.511124
  orientation_qw: 0.859445
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.017452
}
trajectory_point {
  path_point {
    x: 13105.817380
    y: -930.501465
    z: 0.522421
    theta: -1.074454
    kappa: 0.001555
    s: 186.953719
    dkappa: -0.035636
}
  v: 5.461668
  a: -0.224974
  relative_time: 38.000049
  linear_velocity_x: 2.665507
  linear_velocity_y: 4.766880
  linear_velocity_z: 0.041767
  linear_acceleration_x: -0.098780
  linear_acceleration_y: -0.275462
  linear_acceleration_z: 1.167444
  orientation_qx: 0.008537
  orientation_qy: 0.004565
  orientation_qz: -0.511767
  orientation_qw: 0.859070
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.011343
}
trajectory_point {
  path_point {
    x: 13106.096680
    y: -931.002869
    z: 0.498826
    theta: -1.076417
    kappa: -0.018894
    s: 187.527665
    dkappa: -0.004399
}
  v: 5.196107
  a: -2.685623
  relative_time: 38.100070
  linear_velocity_x: 2.470143
  linear_velocity_y: 4.553722
  linear_velocity_z: 0.401913
  linear_acceleration_x: -1.758531
  linear_acceleration_y: -2.159525
  linear_acceleration_z: 1.414595
  orientation_qx: 0.006757
  orientation_qy: 0.005629
  orientation_qz: -0.512600
  orientation_qw: 0.858583
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.016576
}
trajectory_point {
  path_point {
    x: 13106.311520
    y: -931.412415
    z: 0.442020
    theta: -1.077423
    kappa: -0.003004
    s: 187.990141
    dkappa: 0.014303
}
  v: 4.924422
  a: -0.294441
  relative_time: 38.200094
  linear_velocity_x: 2.313721
  linear_velocity_y: 4.334877
  linear_velocity_z: 0.324750
  linear_acceleration_x: -0.171253
  linear_acceleration_y: -0.156663
  linear_acceleration_z: -1.642094
  orientation_qx: 0.007665
  orientation_qy: 0.006285
  orientation_qz: -0.513032
  orientation_qw: 0.858312
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.013959
}
trajectory_point {
  path_point {
    x: 13106.559570
    y: -931.870117
    z: 0.433856
    theta: -1.079510
    kappa: -0.004833
    s: 188.510738
    dkappa: -0.004558
}
  v: 5.137200
  a: 0.715486
  relative_time: 38.300133
  linear_velocity_x: 2.435882
  linear_velocity_y: 4.522379
  linear_velocity_z: 0.073391
  linear_acceleration_x: 0.247541
  linear_acceleration_y: 0.730879
  linear_acceleration_z: -1.010408
  orientation_qx: 0.009417
  orientation_qy: 0.008155
  orientation_qz: -0.513925
  orientation_qw: 0.857745
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.025308
}
trajectory_point {
  path_point {
    x: 13106.798830
    y: -932.317139
    z: 0.456703
    theta: -1.082029
    kappa: -0.007688
    s: 189.017762
    dkappa: 0.010678
}
  v: 5.067558
  a: -0.286563
  relative_time: 38.400149
  linear_velocity_x: 2.363243
  linear_velocity_y: 4.481093
  linear_velocity_z: 0.122613
  linear_acceleration_x: -0.313559
  linear_acceleration_y: -0.165097
  linear_acceleration_z: 0.321615
  orientation_qx: 0.011299
  orientation_qy: 0.010835
  orientation_qz: -0.514996
  orientation_qw: 0.857050
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.023562
}
trajectory_point {
  path_point {
    x: 13107.032230
    y: -932.766357
    z: 0.458379
    theta: -1.084128
    kappa: 0.005986
    s: 189.523996
    dkappa: 0.007266
}
  v: 5.079886
  a: 0.583786
  relative_time: 38.500138
  linear_velocity_x: 2.373168
  linear_velocity_y: 4.489359
  linear_velocity_z: 0.137716
  linear_acceleration_x: 0.414440
  linear_acceleration_y: 0.448022
  linear_acceleration_z: -0.373522
  orientation_qx: 0.010615
  orientation_qy: 0.012318
  orientation_qz: -0.515875
  orientation_qw: 0.856510
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.020939
}
trajectory_point {
  path_point {
    x: 13107.273440
    y: -933.214966
    z: 0.484244
    theta: -1.086634
    kappa: -0.000309
    s: 190.033341
    dkappa: -0.016155
}
  v: 5.184310
  a: -0.033343
  relative_time: 38.600139
  linear_velocity_x: 2.446127
  linear_velocity_y: 4.570693
  linear_velocity_z: 0.047912
  linear_acceleration_x: -0.024853
  linear_acceleration_y: -0.029658
  linear_acceleration_z: 0.148806
  orientation_qx: 0.010239
  orientation_qy: 0.012204
  orientation_qz: -0.516946
  orientation_qw: 0.855870
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.031418
}
trajectory_point {
  path_point {
    x: 13107.521480
    y: -933.680542
    z: 0.467962
    theta: -1.090318
    kappa: -0.010764
    s: 190.560868
    dkappa: -0.009478
}
  v: 5.073217
  a: -1.078304
  relative_time: 38.700148
  linear_velocity_x: 2.368197
  linear_velocity_y: 4.483427
  linear_velocity_z: 0.167479
  linear_acceleration_x: -0.752290
  linear_acceleration_y: -0.831177
  linear_acceleration_z: 0.433657
  orientation_qx: 0.009853
  orientation_qy: 0.011016
  orientation_qz: -0.518531
  orientation_qw: 0.854931
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.037521
}
trajectory_point {
  path_point {
    x: 13107.747070
    y: -934.111633
    z: 0.450749
    theta: -1.094463
    kappa: -0.009920
    s: 191.047417
    dkappa: 0.005180
}
  v: 4.968653
  a: -0.047645
  relative_time: 38.800135
  linear_velocity_x: 2.295672
  linear_velocity_y: 4.404461
  linear_velocity_z: 0.134642
  linear_acceleration_x: -0.237758
  linear_acceleration_y: 0.084001
  linear_acceleration_z: -0.541887
  orientation_qx: 0.009374
  orientation_qy: 0.010124
  orientation_qz: -0.520307
  orientation_qw: 0.853868
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.046255
}
trajectory_point {
  path_point {
    x: 13107.980470
    y: -934.561157
    z: 0.441042
    theta: -1.099269
    kappa: -0.005620
    s: 191.553922
    dkappa: -0.002233
}
  v: 5.063691
  a: 0.546168
  relative_time: 38.900085
  linear_velocity_x: 2.320661
  linear_velocity_y: 4.500222
  linear_velocity_z: 0.059135
  linear_acceleration_x: 0.124558
  linear_acceleration_y: 0.551513
  linear_acceleration_z: -0.026366
  orientation_qx: 0.008422
  orientation_qy: 0.009230
  orientation_qz: -0.522359
  orientation_qw: 0.852634
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.048870
}
trajectory_point {
  path_point {
    x: 13108.210940
    y: -935.011169
    z: 0.438929
    theta: -1.104237
    kappa: -0.012179
    s: 192.059519
    dkappa: -0.013374
}
  v: 5.077825
  a: 0.026777
  relative_time: 39.000022
  linear_velocity_x: 2.320569
